zpid,Address,zipcode,city,state,latitude,longitude,price,bathrooms,bedrooms,livingArea,homeType,homeStatus,is_bankOwned,isUnmappable,isPreforeclosureAuction,isNonOwnerOccupied,isPremierBuilder,isZillowOwned,currency,country,taxAssessedvalue,lotAreaValue,lotAreaUnit
37390463,1807 Nova Ave,20743,Capitol Heights,MD,38.86624,-76.93705,410000.0,2,6,1395.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,215500.0,5162.0,sqft
529701,79 Darrington St SW,20032,Washington,DC,38.82717,-77.00952,269000.0,1,3,1016.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,259840.0,2461.0,sqft
51911530,5811 Atteentee Rd,22150,Springfield,VA,38.792072,-77.19926,549000.0,1,3,1220.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,514160.0,0.33321854912764004,acres
37540617,300 Carmody Hills Dr,20743,Capitol Heights,MD,38.89581,-76.88953,399900.0,3,5,2155.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,250900.0,7884.0,sqft
37510015,9707 Muirfield Dr,20772,Upper Marlboro,MD,38.75596,-76.79767,292000.0,2,3,1248.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,344600.0,0.3506887052341598,acres
37512320,7010 Dower House Rd,20772,Upper Marlboro,MD,38.79335,-76.835,453500.0,3,5,1354.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,368700.0,10000.0,sqft
37350462,4115 Fairfax St,20784,Hyattsville,MD,38.94094,-76.89027,399900.0,3,3,1647.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,299500.0,7200.0,sqft
37427481,8912 Ballard Ln,20735,Clinton,MD,38.76766,-76.88151,450000.0,3,5,1544.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,307200.0,0.4591368227731864,acres
37551339,6412 Kaslo St,20784,Hyattsville,MD,38.97149,-76.884,410000.0,2,4,960.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,306700.0,9257.0,sqft
37566646,6104 Quebec Pl,20740,College Park,MD,38.99388,-76.91044,425000.0,2,3,2112.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,350200.0,6534.0,sqft
37289303,2116 Cascade Rd,20902,Silver Spring,MD,39.02786,-77.0452,549900.0,1,3,1305.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,399333.0,7036.0,sqft
524602,3434 24th St SE,20020,Washington,DC,38.84696,-76.97031,400000.0,2,3,1200.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,295220.0,2012.0,sqft
37537446,6240 Addison Rd,20743,Capitol Heights,MD,38.88842,-76.89839,365000.0,2,3,1280.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,248600.0,0.5756198347107438,acres
37518076,2313 Amherst Rd,20783,Hyattsville,MD,38.97258,-76.97044,425000.0,3,4,1548.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,358600.0,6030.0,sqft
37508204,7110 Dower House Rd,20772,Upper Marlboro,MD,38.79169,-76.83287,400000.0,3,3,1384.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,375300.0,0.30883838383838386,acres
37290010,9015 Miles St,20901,Silver Spring,MD,39.00408,-76.99042,450000.0,2,4,1490.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,353200.0,6323.0,sqft
37354280,6508 Maureen Ct,20785,Landover,MD,38.92996,-76.90211,419900.0,3,3,1206.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,348300.0,7164.0,sqft
37533775,5316 Cumberland St,20743,Capitol Heights,MD,38.88196,-76.91461,415000.0,3,5,2624.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,281100.0,8000.0,sqft
37480632,12004 Cleaver Dr,20721,Bowie,MD,38.90414,-76.79726,439000.0,2,4,994.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,299900.0,0.32086776859504135,acres
37417569,12604 Sholton St,20774,Upper Marlboro,MD,38.89942,-76.78706,399900.0,4,5,1352.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,388400.0,8663.0,sqft
51844129,3252 Wayne Rd,22042,Falls Church,VA,38.85722,-77.18558,525000.0,1,3,864.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,438980.0,7204.0,sqft
37563593,6202 Seminole Pl,20740,College Park,MD,38.99521,-76.90696,399900.0,2,3,988.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,406900.0,6660.0,sqft
37449944,10700 Wembrough Pl,20623,Cheltenham,MD,38.74272,-76.82485,489900.0,3,4,2059.0,SINGLE_FAMILY,FOR_SALE,True,False,False,True,False,False,USD,USA,408000.0,0.3283287419651056,acres
37386475,4009 Forest Grove Dr,20746,Suitland,MD,38.8338,-76.89473,275000.0,1,3,704.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,180600.0,4775.0,sqft
37395340,6602 Halleck St,20747,District Heights,MD,38.85591,-76.89265,470000.0,3,4,1856.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,404500.0,7000.0,sqft
37492389,8411 Church Ln,20720,Bowie,MD,39.00501,-76.789116,499500.0,3,4,1196.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,352600.0,0.4850550964187328,acres
37522936,2114 Beechwood Rd,20783,Hyattsville,MD,38.97699,-76.97389,538000.0,2,4,1964.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,341400.0,8050.0,sqft
37538142,702 Carlough St,20785,Landover,MD,38.89902,-76.88427,499900.0,3,3,1844.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,371400.0,9724.0,sqft
37471185,8303 Eugenia St,20744,Fort Washington,MD,38.7755,-77.0037,430000.0,3,4,1296.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,343500.0,8754.0,sqft
37380351,2413 Gaither St,20748,Temple Hills,MD,38.8368,-76.95682,360000.0,2,3,1315.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,276600.0,5800.0,sqft
37352588,6703 Dorman St,20784,Hyattsville,MD,38.93338,-76.89625,425000.0,2,5,962.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,258300.0,6830.0,sqft
37382851,2402 Kenton Pl,20748,Temple Hills,MD,38.83327,-76.95479,365000.0,3,3,1827.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,221200.0,4957.0,sqft
37522199,2004 Hayden Rd,20782,Hyattsville,MD,38.95017,-76.97623,349000.0,1,3,1912.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,432000.0,5400.0,sqft
37536197,1203 Gondar Ave,20785,Landover,MD,38.90619,-76.89425,300000.0,2,3,1248.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,337400.0,8250.0,sqft
37507143,7305 Havre Turn,20772,Upper Marlboro,MD,38.79122,-76.78937,399900.0,3,3,1560.0,SINGLE_FAMILY,FOR_SALE,True,False,False,True,False,False,USD,USA,337500.0,10000.0,sqft
37523322,1624 Drexel St,20912,Takoma Park,MD,38.97847,-76.98191,434900.0,2,3,1075.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,271700.0,6900.0,sqft
37461020,1203 Crisfield Dr,20745,Oxon Hill,MD,38.80962,-76.99069,364999.0,3,3,1000.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,291200.0,7365.0,sqft
37311155,1304 Caddington Ave,20901,Silver Spring,MD,39.03388,-77.02162,550000.0,3,4,1440.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,408967.0,7116.0,sqft
37561701,6210 Seminole Pl,20740,College Park,MD,38.99508,-76.90613,465000.0,2,4,1788.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,348200.0,6660.0,sqft
37472658,107 Colton St,20774,Upper Marlboro,MD,38.88997,-76.81218,425000.0,3,4,2225.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,325800.0,0.25381083562901746,acres
51956633,6949 Westhampton Dr,22307,Alexandria,VA,38.76624,-77.07587,539900.0,2,3,1344.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,404760.0,4530.0,sqft
37434450,8301 Deborah St,20735,Clinton,MD,38.77595,-76.86565,475000.0,3,5,2394.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,340700.0,10827.0,sqft
37394785,6201 Tamara Ct,20746,Suitland,MD,38.82432,-76.90022,424899.0,4,3,2298.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,271200.0,6310.0,sqft
37380281,1514 Shamrock Ave,20743,Capitol heights,MD,38.86787,-76.91857,410000.0,3,4,2100.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,400.0,4753.0,sqft
37415608,101 Park Pl,20774,Upper Marlboro,MD,38.89389,-76.79378,449900.0,4,5,2277.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,430900.0,0.3851010101010101,acres
37458813,7704 Locust Ln,20744,Fort Washington,MD,38.78314,-76.96237,465000.0,3,3,1344.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,316600.0,0.7874196510560147,acres
37564995,5004 Eutaw Pl,20740,College Park,MD,39.0054,-76.92134,509900.0,3,4,1837.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,417100.0,6570.0,sqft
37461373,129 N Huron Dr,20745,Oxon Hill,MD,38.8146,-77.00404,324900.0,1,4,1170.0,SINGLE_FAMILY,FOR_SALE,True,False,False,True,False,False,USD,USA,263600.0,7500.0,sqft
37518840,1604 Amherst Rd,20783,Hyattsville,MD,38.9757,-76.98163,459900.0,3,4,1450.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,314500.0,7935.0,sqft
37540430,728 Opus Ave,20743,Capitol Heights,MD,38.8783,-76.91671,344999.0,2,4,1629.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,227500.0,4000.0,sqft
37394589,2713 Fairlawn St,20748,Temple Hills,MD,38.84042,-76.95312,379000.0,2,3,1826.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,367300.0,0.2855371900826446,acres
37426780,4506 Payne Dr,20744,Fort Washington,MD,38.78637,-76.93359,449900.0,3,4,2250.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,339100.0,10842.0,sqft
2066652761,7311 Webster Turn,20744,Fort Washington,MD,38.78852,-76.94178,419990.0,3,4,1164.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,,10426.0,sqft
37510020,2716 Sansbury Rd,20774,Upper Marlboro,MD,38.8519,-76.84554,395000.0,3,5,1232.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,352500.0,0.6747015610651974,acres
37402292,1802 Gould Dr,20747,District Heights,MD,38.86612,-76.88469,479999.0,4,4,1980.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,357700.0,6040.0,sqft
37469121,7717 Loudon Dr,20744,Fort Washington,MD,38.78386,-76.96868,439000.0,3,4,1936.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,356400.0,0.5408631772268135,acres
37531853,5000 Doppler St,20743,Capitol Heights,MD,38.88327,-76.92024,349900.0,2,5,1008.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,210600.0,4280.0,sqft
37468616,505 Hurtt Pl,20744,Fort Washington,MD,38.77464,-77.00014,445000.0,3,4,2469.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,457700.0,0.29070247933884297,acres
51926287,6018 Park Pl,22303,Alexandria,VA,38.78618,-77.07349,524000.0,1,4,1152.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,507570.0,6750.0,sqft
37311017,815 Malta Ln,20901,Silver Spring,MD,39.03843,-77.01493,540000.0,3,3,1440.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,375467.0,7726.0,sqft
37508879,9316 Fairhaven Ave,20772,Upper Marlboro,MD,38.76097,-76.79654,480000.0,3,4,2739.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,365700.0,0.3453627180899908,acres
37520790,7103 21st Ave,20783,Hyattsville,MD,38.97731,-76.97576,525000.0,3,5,2376.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,457000.0,8028.0,sqft
37472811,9509 Vermell Pl,20774,Upper Marlboro,MD,38.87328,-76.84098,445000.0,3,4,1108.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,359700.0,6873.0,sqft
37487009,2313 Romney Ct,20785,Landover,MD,38.92088,-76.87346,300000.0,1,3,885.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,194000.0,5015.0,sqft
37509018,12605 Arcus Ct,20772,Upper Marlboro,MD,38.7569,-76.78936,529950.0,3,4,2016.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,459300.0,0.683287419651056,acres
37479978,615 Pearse Ln,20774,Upper Marlboro,MD,38.88102,-76.84069,449900.0,2,4,1672.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,253300.0,0.3782139577594123,acres
37557462,10403 Rutland Pl,20783,Hyattsville,MD,39.02316,-76.9592,480000.0,3,6,1178.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,388600.0,10744.0,sqft
37350143,5504 Volta Ave,20710,Bladensburg,MD,38.94248,-76.92402,369900.0,2,2,870.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,247800.0,6328.0,sqft
37487067,7205 Flagstaff St,20785,Landover,MD,38.91978,-76.88232,325000.0,2,3,1170.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,285600.0,5000.0,sqft
37425736,6202 Hellen Lee Dr,20735,Clinton,MD,38.7534,-76.89939,424900.0,3,4,2297.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,340400.0,0.2599173553719008,acres
37552286,3202 Amador Dr,20785,Landover,MD,38.93314,-76.85692,469900.0,3,4,1228.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,326700.0,0.31235078053259874,acres
37420270,1 Rosebud Ct,20774,Upper Marlboro,MD,38.899902,-76.77175,368500.0,2,2,1306.0,SINGLE_FAMILY,FOR_SALE,True,False,False,True,False,False,USD,USA,379900.0,4069.0,sqft
37320460,10911 Breewood Ct,20901,Silver Spring,MD,39.03441,-77.02474,535000.0,3,3,1701.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,361400.0,7589.0,sqft
528733,521 Foxhall Pl SE,20032,Washington,DC,38.83344,-76.99786,440000.0,2,4,1775.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,383680.0,3125.0,sqft
37536893,6307 Carrington Ct,20743,Capitol Heights,MD,38.90556,-76.89946,219900.0,1,3,1152.0,SINGLE_FAMILY,FOR_SALE,True,False,False,True,False,False,USD,USA,184300.0,4000.0,sqft
62877207,4635 Pendall Dr,20744,Fort Washington,MD,38.78489,-76.92998,539999.0,3,4,1409.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,504400.0,0.6983471074380165,acres
37378494,9616 Caltor Ln,20744,Fort Washington,MD,38.75822,-76.97535,415000.0,3,4,2688.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,417500.0,10000.0,sqft
37471125,4111 Henson Ln,20748,Temple Hills,MD,38.8038,-76.93597,389000.0,1,3,1024.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,228900.0,9996.0,sqft
37356483,7405 Parkwood St,20784,Hyattsville,MD,38.94173,-76.88353,429999.0,2,5,1820.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,258600.0,6417.0,sqft
37486355,7626 Greenleaf Rd,20785,Landover,MD,38.92017,-76.87429,328000.0,1,3,5445.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,220300.0,0.13,sqft
488570,6418 N Capitol St NW,20012,Washington,DC,38.96784,-77.00929,490000.0,2,3,1509.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,445200.0,1771.0,sqft
37398441,1524 Ritchie Rd,20747,District Heights,MD,38.86771,-76.85893,399900.0,2,3,811.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,253100.0,0.41724058769513317,acres
37430972,9602 Juliette Dr,20735,Clinton,MD,38.75739,-76.90573,435000.0,3,3,2125.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,352500.0,0.3879247015610652,acres
37562813,4915 Tecumseh St,20740,College Park,MD,38.99697,-76.92514,379000.0,1,2,1200.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,302800.0,10875.0,sqft
37428010,5604 Devon Ct,20748,Temple Hills,MD,38.79257,-76.91144,499999.0,3,4,2342.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,360200.0,0.26131772268135905,acres
37464889,7524 Burgess Ln,20744,Fort Washington,MD,38.78575,-76.94062,325000.0,1,3,1430.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,281800.0,0.4559917355371901,acres
37396165,4523 Quid Pl,20743,Capitol Heights,MD,38.87071,-76.93043,349000.0,2,4,1146.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,262800.0,6890.0,sqft
37344329,10100 51st Ave,20740,College Park,MD,39.01933,-76.9166,469000.0,2,4,1232.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,437200.0,8776.0,sqft
37511456,9705 Tam O Shanter Dr,20772,Upper Marlboro,MD,38.75666,-76.80189,459500.0,3,4,2030.0,SINGLE_FAMILY,FOR_SALE,True,False,False,True,False,False,USD,USA,374900.0,0.3443526170798898,acres
37524648,7705 25th Ave,20783,Hyattsville,MD,38.98366,-76.96684,370000.0,2,5,1152.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,330100.0,3910.0,sqft
37373698,1704 Portland Ave,20744,Fort Washington,MD,38.75772,-76.97878,465000.0,3,3,1344.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,413200.0,10191.0,sqft
37392020,4708 Brinkley Rd,20748,Temple Hills,MD,38.802,-76.92585,464998.0,3,4,1242.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,298800.0,0.27176308539944904,acres
37435569,6015 Sellner Ln,20735,Clinton,MD,38.77865,-76.90194,510000.0,3,4,1844.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,493500.0,0.27865013774104685,acres
37552618,4505 Havelock Rd,20706,Lanham,MD,38.9517,-76.85098,499900.0,3,4,2352.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,290000.0,8450.0,sqft
37519333,8507 14th Ave,20783,Hyattsville,MD,38.99781,-76.9819,549900.0,3,4,2581.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,328500.0,6398.0,sqft
37395929,2820 Walters Ln,20747,District Heights,MD,38.8501,-76.89064,439995.0,3,5,2140.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,238600.0,0.25826446280991733,acres
37489849,7262 Mahogany Dr #6,20785,Landover,MD,38.90216,-76.88019,299999.0,2,3,1205.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,205000.0,3284.0,sqft
37394924,6012 Wesson Dr,20746,Suitland,MD,38.82433,-76.90224,449998.0,4,5,1740.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,275800.0,6000.0,sqft
37427152,5305 Chesterfield Dr,20748,Temple Hills,MD,38.78812,-76.91529,464900.0,3,5,1874.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,337400.0,0.27548209366391185,acres
515186,5549 Central Ave SE,20019,Washington,DC,38.886086,-76.92008,450000.0,2,2,1200.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,248890.0,2445.0,sqft
37450175,9745 Wyman Way,20772,Upper Marlboro,MD,38.76138,-76.82926,420000.0,3,3,1276.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,404900.0,10447.0,sqft
37478121,7510 Hawthorne St,20785,Landover,MD,38.9254,-76.87742,349000.0,2,3,1440.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,277200.0,5667.0,sqft
37555135,5807 Nystrom St,20784,Hyattsville,MD,38.96194,-76.87937,499999.0,3,5,2280.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,345600.0,8163.0,sqft
37529516,4506 Russell Ave,20712,Mount Rainier,MD,38.94532,-76.97252,450000.0,3,5,1767.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,403600.0,8940.0,sqft
37457465,7510 Lenham Dr,20744,Fort Washington,MD,38.78425,-76.9545,474900.0,3,5,1599.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,336900.0,10000.0,sqft
495449,4909 7th Pl NE,20017,Washington,DC,38.94859,-76.99556,520000.0,2,3,1638.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,491050.0,1898.0,sqft
37472790,1100 Falconett Ct,20774,Upper Marlboro,MD,38.87381,-76.83876,424900.0,3,4,1968.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,325900.0,0.3018135904499541,acres
37561162,9406 48th Pl,20740,College Park,MD,39.00804,-76.92679,525000.0,2,3,2156.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,416200.0,9830.0,sqft
37287838,2304 Darrow St,20902,Silver Spring,MD,39.02354,-77.04908,545000.0,2,3,1974.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,412333.0,8388.0,sqft
37537504,308 70th Pl,20743,Capitol Heights,MD,38.89361,-76.90031,400000.0,2,6,1780.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,229300.0,5000.0,sqft
37383163,3603 Dianna Rd,20746,Suitland,MD,38.83916,-76.91977,360000.0,2,4,1040.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,249400.0,9269.0,sqft
37424688,9540 Sherwood Dr,20772,Upper Marlboro,MD,38.79286,-76.83957,450000.0,2,4,2144.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,373300.0,0.46035353535353535,acres
68071881,710 Eastern Ave NE,20019,Washington,DC,38.89891,-76.91745,299000.0,2,3,1674.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,403990.0,4197.0,sqft
