zpid,Address,zipcode,city,state,latitude,longitude,price,bathrooms,bedrooms,livingArea,homeType,homeStatus,is_bankOwned,isUnmappable,isPreforeclosureAuction,isNonOwnerOccupied,isPremierBuilder,isZillowOwned,currency,country,taxAssessedvalue,lotAreaValue,lotAreaUnit
516171,4561 C St SE,20019,Washington,DC,38.8863,-76.93743,330000.0,2,3,1344.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,362790.0,6159.0,sqft
37532639,5031 Emo St,20743,Capitol Heights,MD,38.87775,-76.91965,299900.0,2,3,952.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,191500.0,4000.0,sqft
37522079,2006 Pelden Rd,20783,Hyattsville,MD,38.99544,-76.97476,445000.0,2,3,1842.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,339600.0,6500.0,sqft
527552,756 Upsal St SE,20032,Washington,DC,38.83989,-76.99445,469900.0,3,4,1744.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,420830.0,2386.0,sqft
2054522842,5821 1/2 Field Pl NE,20019,Washington,DC,38.89792,-76.91777,549000.0,4,4,2244.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,,2500.0,sqft
37458476,3624 Dixon St,20748,Temple Hills,MD,38.83928,-76.96452,319900.0,2,3,1188.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,241000.0,3720.0,sqft
37523320,5407 14th Pl,20782,Hyattsville,MD,38.95529,-76.98593,550000.0,2,5,1320.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,369100.0,6095.0,sqft
37358050,4906 56th Pl,20781,Hyattsville,MD,38.94478,-76.92122,399900.0,2,4,962.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,253700.0,5798.0,sqft
37341228,6806 New Hampshire Ave,20912,Takoma Park,MD,38.97376,-76.99648,550000.0,2,2,1400.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,438333.0,9780.0,sqft
511161,504 45th St NE,20019,Washington,DC,38.89563,-76.938,270000.0,2,2,1054.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,333620.0,1998.0,sqft
37382581,1703 Arcadia Ave,20743,Capitol Heights,MD,38.86687,-76.94108,375000.0,2,3,2220.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,287000.0,7421.0,sqft
37455279,4109 Beachcraft Ct,20748,Temple Hills,MD,38.80202,-76.93644,459900.0,3,4,1232.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,364400.0,0.2726354453627181,acres
528014,347 Parkland Pl SE,20032,Washington,DC,38.84449,-76.99967,325000.0,2,3,1440.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,286140.0,2000.0,sqft
37505682,9604 Tiberias Dr,20772,Upper Marlboro,MD,38.75862,-76.80439,404000.0,3,3,1100.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,376300.0,10000.0,sqft
37542796,5303 59th Ave,20737,Riverdale,MD,38.95358,-76.9159,449900.0,2,3,936.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,272700.0,0.27766299357208446,acres
37524253,1607 Merrimac Dr,20783,Hyattsville,MD,38.9913,-76.97823,429999.0,2,3,910.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,332800.0,7296.0,sqft
37353221,6231 Landover Rd,20785,Landover,MD,38.93292,-76.90898,440000.0,3,4,1244.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,345200.0,6056.0,sqft
37427680,7210 McMillen Dr,20735,Clinton,MD,38.7813,-76.88064,475000.0,3,4,2120.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,430800.0,9856.0,sqft
37397247,2410 Keating St,20748,Temple Hills,MD,38.83462,-76.95397,329900.0,2,2,1248.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,183800.0,3675.0,sqft
37528863,2100 Quebec St,20783,Hyattsville,MD,38.99584,-76.97281,479900.0,2,4,1201.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,268600.0,5890.0,sqft
529865,138 Forrester St SW,20032,Washington,DC,38.82504,-77.011,375999.0,2,2,1255.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,256280.0,2464.0,sqft
37395403,7001 Gateway Blvd,20747,District Heights,MD,38.85823,-76.88543,365000.0,2,4,1260.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,268700.0,6980.0,sqft
37277138,816 Orange Dr,20901,Silver Spring,MD,39.02928,-77.02413,537000.0,2,3,1615.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,389533.0,6018.0,sqft
37532317,338 Brightseat Rd,20785,Landover,MD,38.89376,-76.85129,399000.0,2,3,1075.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,249800.0,0.5266758494031222,acres
37373108,3020 Alderton Ave,20744,Fort Washington,MD,38.76957,-76.95358,549900.0,2,6,2044.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,266900.0,10000.0,sqft
37387617,5103 Acorn Dr,20748,Temple Hills,MD,38.79955,-76.91918,475000.0,3,6,2592.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,307400.0,10685.0,sqft
51926203,6014 Rixey Dr,22303,Alexandria,VA,38.7864,-77.07444,528000.0,2,4,1224.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,444600.0,6352.0,sqft
37398437,4817 Henderson Rd,20748,Temple Hills,MD,38.816,-76.92465,442000.0,3,5,1372.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,299500.0,0.3029843893480257,acres
37469669,4106 22nd Ave,20748,Temple Hills,MD,38.83402,-76.96177,430000.0,3,4,2784.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,349400.0,7912.0,sqft
37320689,8909 Glenville Rd,20901,Silver Spring,MD,39.00231,-76.99671,529000.0,3,5,2128.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,436367.0,6413.0,sqft
37506733,9501 Tiberias Dr,20772,Upper Marlboro,MD,38.76036,-76.80584,439500.0,3,4,1100.0,SINGLE_FAMILY,FOR_SALE,True,False,False,True,False,False,USD,USA,412800.0,10217.0,sqft
37518926,1914 Ruatan St,20783,Hyattsville,MD,38.9971,-76.97612,435000.0,3,3,1195.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,347200.0,0.2775482093663912,acres
37372491,9601 Rosevale St,20744,Fort Washington,MD,38.75627,-76.96286,489900.0,3,4,2150.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,325700.0,10465.0,sqft
515986,4686 A St SE,20019,Washington,DC,38.88815,-76.93366,285000.0,2,3,1181.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,288820.0,2264.0,sqft
512822,805 50th Pl NE,20019,Washington,DC,38.90025,-76.92833,409990.0,1,2,1114.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,265100.0,2205.0,sqft
37489647,3311 E Glenreed Ct,20706,Lanham,MD,38.93323,-76.86183,335000.0,3,3,1192.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,244500.0,3435.0,sqft
37476763,8616 Glenarden Pkwy,20706,Lanham,MD,38.93199,-76.86382,540000.0,4,4,1820.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,305500.0,8712.0,sqft
37396293,3504 Keystone Manor Pl,20747,District Heights,MD,38.84069,-76.89054,370000.0,3,4,1220.0,SINGLE_FAMILY,FOR_SALE,True,False,False,True,False,False,USD,USA,324400.0,6988.0,sqft
37481164,301 Hyannis Ct,20774,Upper Marlboro,MD,38.88521,-76.81733,475000.0,3,3,1728.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,317100.0,0.2644398530762167,acres
511428,4408 Clay St NE,20019,Washington,DC,38.89422,-76.93841,449000.0,2,3,1292.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,311380.0,2281.0,sqft
513264,857 51st St NE,20019,Washington,DC,38.90153,-76.92639,409000.0,2,3,810.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,259860.0,1760.0,sqft
37492423,12102 Mackell Ln,20715,Bowie,MD,38.9833,-76.75575,489900.0,2,4,1856.0,SINGLE_FAMILY,FOR_SALE,True,False,False,True,False,False,USD,USA,384300.0,9438.0,sqft
37380483,2516 Easton St,20748,Temple Hills,MD,38.84035,-76.95716,310000.0,1,2,1543.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,260100.0,6900.0,sqft
37384421,5705 Center Dr,20748,Temple Hills,MD,38.811,-76.91184,425000.0,3,4,2604.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,296100.0,10064.0,sqft
37424738,7905 Green St,20735,Clinton,MD,38.78005,-76.85985,380000.0,2,3,1700.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,308000.0,0.4595959595959596,acres
37496383,12813 7th St,20720,Bowie,MD,39.00957,-76.78406,479927.0,3,5,1548.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,362100.0,5227.2,sqft
37546323,5116 Aldershot Dr,20706,Lanham,MD,38.96124,-76.8515,505000.0,3,3,1672.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,372800.0,6825.0,sqft
37509992,13502 Old Marlboro Pike,20772,Upper Marlboro,MD,38.81644,-76.77205,439990.0,3,3,1550.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,362500.0,0.3677685950413223,acres
37534514,5813 Dade St,20743,Capitol Heights,MD,38.89091,-76.90608,479990.0,3,5,1478.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,369700.0,5000.0,sqft
37351254,6406 Osborn Rd,20784,Hyattsville,MD,38.93628,-76.90333,477700.0,2,4,1877.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,333300.0,6839.0,sqft
37478070,7724 Allendale Dr,20785,Landover,MD,38.91442,-76.87219,312900.0,2,3,1320.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,220100.0,3111.0,sqft
37354224,7002 Taylor Ter,20784,Hyattsville,MD,38.94151,-76.89238,444000.0,3,3,1608.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,281800.0,6600.0,sqft
511054,4400 Nannie Helen Burroughs Ave NE,20019,Washington,DC,38.90066,-76.93891,369900.0,2,3,1853.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,408890.0,4057.0,sqft
515811,5154 H St SE,20019,Washington,DC,38.87862,-76.9283,399999.0,3,6,1683.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,319960.0,3425.0,sqft
37397601,6112 Rayburn Dr,20748,Temple Hills,MD,38.80598,-76.9272,489999.0,3,5,1827.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,423700.0,10091.0,sqft
37388186,2606 Keith St,20748,Temple Hills,MD,38.83498,-76.95068,326000.0,3,3,1156.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,217800.0,5558.0,sqft
37392370,4005 24th Pl,20748,Temple Hills,MD,38.83494,-76.95534,330000.0,3,3,1478.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,204700.0,8821.0,sqft
37481090,1526 7th St,20706,Lanham,MD,38.932358,-76.85388,400000.0,2,4,1728.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,221200.0,4320.0,sqft
517298,1525 Fort Davis St SE,20020,Washington,DC,38.86906,-76.9467,320000.0,2,2,1479.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,289310.0,2315.0,sqft
37551772,5528 Cordona St,20706,Lanham,MD,38.95935,-76.85389,449900.0,3,4,2080.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,277300.0,6919.0,sqft
37429963,3511 Wayneswood Rd,20744,Fort Washington,MD,38.76345,-76.94625,415000.0,2,3,1540.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,327800.0,0.27548209366391185,acres
37534722,4827 Gunther St,20743,Capitol Heights,MD,38.87511,-76.92433,310000.0,2,3,962.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,257500.0,6482.0,sqft
37429934,3609 Wayneswood Rd,20744,Fort Washington,MD,38.76292,-76.9443,465000.0,2,4,976.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,309800.0,10294.0,sqft
37423580,9407 Piscataway Rd,20735,Clinton,MD,38.76185,-76.91568,445000.0,3,5,1212.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,371200.0,0.35702479338842974,acres
37350309,6609 Furman Pkwy,20737,Riverdale,MD,38.95146,-76.90287,405000.0,2,3,1052.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,314000.0,8037.0,sqft
37392137,6505 Elmhurst St,20747,District Heights,MD,38.85814,-76.8942,389900.0,2,5,2228.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,279100.0,7000.0,sqft
37385342,7107 Earl Dr,20747,District Heights,MD,38.83777,-76.88429,469000.0,4,5,1814.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,308000.0,10280.0,sqft
37492394,13214 11th St,20715,Bowie,MD,39.00705,-76.77454,470000.0,3,4,2100.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,461600.0,5000.0,sqft
512647,5074 Jay St NE,20019,Washington,DC,38.90201,-76.92733,419000.0,2,3,810.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,263110.0,2643.0,sqft
37356570,5420 Newby Ave,20737,Riverdale,MD,38.95465,-76.90321,395000.0,2,4,1092.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,275100.0,5664.0,sqft
37428367,6304 Florence Ct,20735,Clinton,MD,38.75317,-76.89619,475000.0,3,3,950.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,346100.0,10000.0,sqft
493998,5743 5th St NE,20011,Washington,DC,38.95995,-77.00114,550000.0,2,2,1264.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,551480.0,2346.0,sqft
2054607768,4970 Just St NE #4972,20019,Washington,DC,38.89142,-76.93794,359900.0,2,2,1366.0,SINGLE_FAMILY,FOR_SALE,True,False,False,True,False,False,USD,USA,,2790.0,sqft
37539870,1208 Drum Ave,20743,Capitol Heights,MD,38.87444,-76.9283,285000.0,1,2,725.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,171900.0,4000.0,sqft
37552665,8503 Oliver St,20784,Hyattsville,MD,38.96578,-76.87032,515000.0,2,3,1971.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,299800.0,6370.0,sqft
2054783887,4005 Se #E,20019,Washington,DC,38.88263,-76.94616,459000.0,2,3,1702.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,,2550.0,sqft
514802,128 56th St SE,20019,Washington,DC,38.88682,-76.92085,500000.0,3,3,1634.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,316280.0,2750.0,sqft
37399049,1822 Campbell Dr,20746,Suitland,MD,38.86418,-76.92628,425000.0,2,4,1802.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,284700.0,0.3753443526170799,acres
529574,604 Galveston Pl SE,20032,Washington,DC,38.82465,-76.99901,470000.0,3,3,1506.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,244630.0,2160.0,sqft
37533974,1113 Hybrid Ave,20743,Capitol Heights,MD,38.87472,-76.92511,310000.0,2,4,1040.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,295700.0,0.38468778696051426,acres
516984,1572 41st St SE,20020,Washington,DC,38.86667,-76.94355,465000.0,2,4,1504.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,302320.0,2304.0,sqft
37386466,6325 Gateway Blvd,20747,District Heights,MD,38.85515,-76.89697,379900.0,3,4,1479.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,266700.0,6750.0,sqft
37409831,12811 Woodmore Rd,20721,Bowie,MD,38.9262,-76.78242,515000.0,2,4,1596.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,312800.0,0.45899908172635445,acres
37488732,1919 Vermont Ave,20785,Landover,MD,38.91709,-76.89042,430000.0,3,3,2360.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,315200.0,5000.0,sqft
525727,2329 Pomeroy Rd SE,20020,Washington,DC,38.85749,-76.98531,410000.0,2,2,1098.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,232990.0,1408.0,sqft
37385868,1527 Ruston Ave,20743,Capitol Heights,MD,38.86795,-76.92031,320000.0,2,3,1440.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,215900.0,6000.0,sqft
516002,4636 A St SE,20019,Washington,DC,38.88893,-76.93478,429000.0,3,3,1108.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,285200.0,4941.0,sqft
37386380,5916 John Adams Dr,20748,Temple Hills,MD,38.80043,-76.92004,434900.0,3,5,1296.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,296000.0,0.2633608815426997,acres
37503815,12903 7th St,20720,Bowie,MD,39.00962,-76.78367,475000.0,2,3,1920.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,436100.0,5000.0,sqft
37548872,8902 Bold St,20774,Upper Marlboro,MD,38.93574,-76.85424,419999.0,2,4,936.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,239600.0,7332.0,sqft
37548537,6601 Rycroft Ave,20784,Hyattsville,MD,38.96767,-76.88644,459900.0,3,4,984.0,SINGLE_FAMILY,FOR_SALE,True,False,False,True,False,False,USD,USA,321100.0,7465.0,sqft
37507087,4918 Ashford Dr,20772,Upper Marlboro,MD,38.82102,-76.81509,460000.0,3,5,1144.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,364200.0,10000.0,sqft
37414139,12815 Whiteholm Dr,20774,Upper Marlboro,MD,38.89806,-76.78286,459900.0,3,5,1352.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,405300.0,8881.0,sqft
37385527,2704 Ritchie Rd,20747,District Heights,MD,38.85176,-76.87048,344999.0,2,4,1080.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,276900.0,6400.0,sqft
37531780,6410 K St,20743,Capitol Heights,MD,38.9026,-76.90751,515000.0,3,4,2806.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,397000.0,9375.0,sqft
529582,611 Forrester St SE,20032,Washington,DC,38.82484,-76.99863,454900.0,3,3,1588.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,242280.0,1760.0,sqft
37559560,9607 47th Pl,20740,College Park,MD,39.01181,-76.92719,549988.0,3,6,1312.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,501400.0,6250.0,sqft
37537457,702 Mentor Ave,20743,Capitol Heights,MD,38.880363,-76.91759,370000.0,3,5,2000.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,315700.0,4000.0,sqft
37398726,6512 Elmhurst St,20747,District Heights,MD,38.85874,-76.8942,390000.0,2,6,1287.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,273200.0,6450.0,sqft
528650,138 Mississippi Ave SE,20032,Washington,DC,38.83422,-77.004524,448000.0,2,3,1642.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,303100.0,4000.0,sqft
37354878,4009 74th Ave,20784,Hyattsville,MD,38.94168,-76.88587,439999.0,3,5,1170.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,250100.0,7554.0,sqft
529497,791 Barnaby St SE,20032,Washington,DC,38.82879,-76.99489,475000.0,3,3,1599.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,459600.0,2475.0,sqft
37386825,7504 Martha St,20747,District Heights,MD,38.84948,-76.8777,438800.0,2,3,1461.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,310500.0,9675.0,sqft
37397626,3415 Aberdeen St,20746,Suitland,MD,38.84569,-76.9474,424900.0,3,5,2129.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,229100.0,8100.0,sqft
511641,4709 Clay St NE,20019,Washington,DC,38.89333,-76.93413,545000.0,2,4,1717.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,309490.0,2344.0,sqft
515500,5105 Ayers Pl SE,20019,Washington,DC,38.88814,-76.9274,480000.0,2,3,1920.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,333740.0,4000.0,sqft
515022,69 55th St SE,20019,Washington,DC,38.88794,-76.92265,495000.0,2,3,1909.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,330820.0,2863.0,sqft
512596,926 52nd St NE,20019,Washington,DC,38.90325,-76.92539,419999.0,2,2,1215.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,333390.0,,
513810,210 Division Ave NE,20019,Washington,DC,38.8924,-76.92805,425000.0,3,3,1930.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,374450.0,3760.0,sqft
514614,6114 Banks Pl NE,20019,Washington,DC,38.89216,-76.91317,449500.0,2,2,1120.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,317140.0,1222.0,sqft
37555491,8904 Bold St,20774,Upper Marlboro,MD,38.93578,-76.854,424950.0,2,4,936.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,239700.0,7749.0,sqft
529016,850 Yuma St SE,20032,Washington,DC,38.83223,-76.9929,469500.0,2,3,1443.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,268240.0,3252.0,sqft
511289,515 45th St NE,20019,Washington,DC,38.89577,-76.93749,435000.0,2,2,1216.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,253940.0,2944.0,sqft
68071830,3222 4th St SE,20032,Washington,DC,38.84213,-77.0003,435000.0,3,5,1208.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,394340.0,4892.0,sqft
37398731,3309 Springdale Ave,20747,District Heights,MD,38.844,-76.87523,370000.0,1,3,1632.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,253100.0,9583.0,sqft
2056258436,"The Cypress Model Plan, District Towns at St. Elizabeths East",20032,Washington,DC,38.845356,-76.9936,549990.0,4,4,1210.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,True,False,USD,USA,,,
511288,513 45th St NE,20019,Washington,DC,38.89573,-76.93749,435000.0,2,2,1216.0,SINGLE_FAMILY,FOR_SALE,,False,False,True,False,False,USD,USA,253040.0,2857.0,sqft
